id,name,birth_date,gender,email
97766,Нинель Васильевна Носова ,1975-07-19,F,[email]
96374,Валерия Борисовна Фомина	,1962-01-12,F,[email]
38920,Ладислав Аверьянович Щукин,1933-05-16,M,[email]
62940,Анна Кирилловна Беспалова,2005-08-30,F,[email]
44359,Ирина Сергеевна Кулагина,1913-03-25,F,[email]
19420,Демид Харламович Давыдов,1972-08-20,F,[email]
80375,Марина Робертовна Воробьева	,1959-09-03,F,[email]
24410,Антонина Егоровна Уварова ,1967-09-18,F,[email]
35319,Терентьев Карл Антонович,1936-11-16,F,[email]
22334,Лидия Эльдаровна Родионова,2013-11-07,F,[email]
72197,Артемьева Ираида Даниловна,1953-03-15,M,[email]
33922,Большакова Оксана Станиславовна,1964-12-04,F,[email]
97484,Гордеев Клавдий Иларионовичх,2000-12-01,M,[email]
75859,Ольга Тимуровна Суханова ,1939-02-16,F,[email]
61807,Евдокия Святославовна Павлова,1999-01-11,F,[email]
39087,Фаина Александровна Доронина ,1951-06-10,M,[email]
83863,Фролов Богдан Васильевич,1971-01-18,F,[email]
90434,Эмилия Кузминична Николаева,1909-05-29,M,[email]
51069,Горшкова Лидия Романовна,1953-07-13,F,[email]
85191,Исидор Якубович Титов,1930-09-14,F,[email]
83421,Костина Ангелина Кузьминична,1920-05-26,M,[email]
78951,Дроздов Агафон Жоресович	,1986-12-06,F,[email]
32592,Боброва Лидия Константиновна,1950-02-07,M,[email]
12825,Белозерова Алина Олеговна,2002-12-13,M,[email]
62155,Борисова Валентина Николаевна,1988-08-12,F,[email]
80322,Антонов Анисим Аксёнович,1941-08-21,F,[email]
44054,Виталий Егорович Тихонов,1977-03-04,F,[email]
86278,Тарас Всеволодович Фомичев ,2005-05-10,M,[email]
78406,Калинина Нинель Геннадиевна,1975-09-05,M,[email]
50513,Любовь Харитоновна Пестова,2005-12-03,F,[email]
98589,Любовь Васильевна Самойлова	,1940-09-24,M,[email]
57748,Кулагин Митофан Валентинович,1976-12-14,F,[email]
48337,Киселев Виссарион Борисович,1960-12-27,M,[email]
41547,Никифор Федосьевич Ильин ,2013-10-25,M,[email]
46439,Смирнов Иван Арсеньевич,1908-12-20,F,[email]
95263,Носова Агафья Леоновна,1990-08-17,M,[email]
39500,Веселова Зоя Викторовна,1905-10-28,F,[email]
98836,Мария Леонидовна Андреева,2005-09-06,M,[email]
55190,Козлов Мирослав Бориславич,1928-03-17,F,[email]
87959,тов. Воронов Никита Антипович,1908-02-08,F,[email]
21869,Родионов Владилен Терентьевич,1978-07-03,F,[email]
68682,Ладислав Устинович Кошелев,1905-12-01,F,[email]
67872,Наина Михайловна Журавлева	,1942-05-12,F,[email]
76349,Лукьян Герасимович Дмитриев,1929-07-31,M,[email]
80075,Карл Абрамович Пономарев	,1975-09-08,F,[email]
20866,Акулина Васильевна Журавлева,1944-07-04,F,[email]
58936,Зинаида Петровна Князева,1943-04-24,M,[email]
13661,Иосиф Устинович Щербаков,1917-10-15,F,[email]
62184,Фока Феликсович Елисеев,1981-08-06,M,[email]
52234,Кондрат Вячеславович Ситников,1957-11-19,M,[email]
28402,Марк Ерофеевич Владимиров,1924-06-19,F,[email]
70371,Мир Чеславович Власов,1953-10-26,M,[email]
15402,Тетерин Силантий Дмитриевич,1961-04-10,F,[email]
51466,Кудрявцева Любовь Кузьминична ,1953-06-01,F,[email]
13543,Маргарита Аскольдовна Аксенова,1976-04-20,M,[email]
41764,Феврония Федоровна Шестакова,1915-09-08,F,[email]
47495,Феоктист Венедиктович Ермаков	,2018-11-08,M,[email]
89294,Антонина Егоровна Емельянова,1996-01-20,M,[email]
68705,Андреев Эрнст Ярославович,2010-02-09,F,[email]
88018,Никонова Лора Эльдаровна,2000-09-22,F,[email]
14899,Лапина Фаина Наумовна,1985-11-06,M,[email]
77818,Матвеева Варвара Юльевна,1984-10-07,M,[email]
36334,Горбунова Татьяна Матвеевна ,1947-08-01,M,[email]
53957,Савельев Лукьян Давыдович,1982-08-17,F,[email]
80453,Корнил Викентьевич Вишняков,1910-02-14,M,[email]
39994,Кошелев Тихон Измаилович	,1942-12-01,M,[email]
96262,Овчинникова Нинель Петровна,1918-06-25,M,[email]
60327,Святослав Григорьевич Филиппов,1958-03-11,M,[email]
83461,тов. Селезнева Акулина Руслановна ,2020-04-29,F,[email]
70811,Королев Панфил Фёдорович,1926-12-19,M,[email]
87589,Брагин Викентий Глебович,1995-01-12,M,[email]
15601,Макаров Сила Ильясович,1956-04-12,M,[email]
95942,Григорьева Анжела Робертовна,2014-07-10,M,[email]
91814,Веселов Ладислав Харлампович,1979-10-17,F,[email]
50229,Александра Рудольфовна Сидорова,1933-03-12,M,[email]
48823,Борис Тихонович Зиновьев,1953-11-02,F,[email]
50934,Анатолий Исидорович Рожков ,1952-09-15,F,[email]
92480,Агафья Андреевна Лыткина,1924-08-21,M,[email]
67998,Ефрем Германович Харитонов,1999-08-07,F,[email]
70858,Тимофей Глебович Прохоров	,1996-06-04,M,[email]
62397,Сорокина Глафира Геннадиевна	,1943-07-29,M,[email]
74079,Людмила Ниловна Кузнецова,1959-07-29,M,[email]
36743,Лидия Феликсовна Беспалова,1937-11-24,F,[email]
91135,Акулина Юльевна Пахомова,2012-09-11,M,[email]
89473,Егоров Артем Валерьевич,2001-04-09,F,[email]
80131,Зуева Ольга Антоновна	,1927-02-20,M,[email]
96083,Прасковья Львовна Дорофеева	,1941-01-31,F,[email]
24903,Фрол Юлианович Большаков,1917-01-15,M,[email]
94232,Фома Всеволодович Панов,2018-10-25,F,[email]
59692,Новикова Глафира Леоновна,1911-04-29,F,[email]
28821,Валерия Тимофеевна Наумова,2000-04-14,M,[email]
87115,Михей Иосифович Туров,2011-07-27,F,[email]
50000,Панов Порфирий Адамович,1939-01-19,M,[email]
44204,Костина Полина Тимофеевна,2020-03-25,F,[email]
96316,Зиновьев Трифон Юлианович,1928-11-13,F,[email]
51777,Тарасов Лавр Артурович,1936-03-22,F,[email]
71623,Фортунат Афанасьевич Мишин,1972-06-28,M,[email]
13639,Фирс Фёдорович Шестаков,2002-01-21,M,[email]
51074,Александра Максимовна Панфилова,1966-10-21,M,[email]
77319,Орехов Исай Бориславович ,1935-12-13,F,[email]
67030,Силина Валерия Макаровна,1915-06-14,M,[email]
75674,Николаев Авдей Изотович	,1930-10-19,M,[email]
18674,Белозерова Дарья Филипповна	,2001-02-28,F,[email]
54433,Максимова Эмилия Кузьминична	,2019-07-22,M,[email]
57566,Мартынова Октябрина Святославовна,1906-02-25,M,[email]
23183,Афиноген Феликсович Михеев,2005-06-09,M,[email]
71354,Клавдия Сергеевна Красильникова,1923-05-23,F,[email]
96043,Фадеев Святослав Григорьевич ,1913-02-01,M,[email]
56984,Воронцов Савелий Арсеньевич,1970-01-06,F,[email]
79456,Матвеев Мефодий Фёдорович,2013-12-21,M,[email]
40979,Ермолай Игнатьевич Фадеев,1958-07-08,F,[email]
76487,Антип Архипович Куликов,1908-09-25,F,[email]
32662,тов. Блохин Лазарь Ефремович,1989-02-09,M,[email]
44023,Гурий Всеволодович Фадеев,1923-05-28,F,[email]
95738,Орлова Феврония Дмитриевна,2009-06-09,F,[email]
30543,Виссарион Игнатович Денисов ,1957-02-22,F,[email]
70009,Мариан Матвеевич Назаров,1988-07-28,F,[email]
13523,Некрасов Александр Андреевич,1946-10-17,M,[email]
32926,Елена Архиповна Игнатьева,1905-08-14,F,[email]
87079,Овчинникова Светлана Тимофеевна	,1920-10-04,M,[email]
95520,Натан Гордеевич Лазарев,1944-12-03,F,[email]
38365,Михей Георгиевич Фадеев ,1915-03-04,F,[email]
31751,Богдан Антонович Новиков,1976-12-05,F,[email]
85364,Ипатий Евсеевич Михеев,1946-03-12,F,[email]
68876,Всеволод Геннадиевич Мухин,1911-05-30,M,[email]
72639,Антип Феодосьевич Михайлов ,1950-12-23,M,[email]
99373,Измаил Абрамович Семенов,1915-10-23,F,[email]
40078,Шашкова Майя Антоновна	,1992-06-22,M,[email]
40857,Рябов Лавр Глебович ,1974-07-13,F,[email]
55738,Ершов Бронислав Богданович,2002-10-24,F,[email]
34075,Аристарх Иосипович Осипов,2010-06-26,M,[email]
31248,Галина Эльдаровна Соловьева,1914-10-17,F,[email]
17257,Лазарев Архип Фокич,1961-08-19,M,[email]
43144,Кузьма Тимурович Суханов,2004-12-25,M,[email]
92647,Пахом Зиновьевич Анисимов,1977-10-30,M,[email]
63114,Флорентин Филиппович Бобров,2019-05-07,F,[email]
48292,Потапова Вера Дмитриевна,1941-11-01,M,[email]
56940,Гришин Николай Валерианович,1958-06-06,F,[email]
51782,Одинцова Таисия Петровна	,1932-05-12,M,[email]
11322,Максим Ефстафьевич Тихонов,1928-08-27,M,[email]
94172,Колесникова Полина Макаровна,2000-05-11,F,[email]
30980,Харитонов Пров Теймуразович,1988-02-23,F,[email]
84499,Одинцова Пелагея Михайловна,1989-03-27,M,[email]
98559,Кудрявцева Алина Тимуровна	,1998-10-14,M,[email]
48657,Лидия Юльевна Селезнева,1965-06-24,M,[email]
28875,Ангелина Харитоновна Тимофеева	,1920-06-29,M,[email]
21557,Раиса Андреевна Елисеева,1938-06-27,F,[email]
45729,Анжела Олеговна Пахомова,1957-12-09,M,[email]
78063,Рябова Ксения Тимофеевна,1970-10-08,M,[email]
89418,Кир Харлампьевич Терентьев,2014-10-01,F,[email]
74869,Корнил Васильевич Евдокимов	,1931-02-24,M,[email]
39948,Шарапов Борислав Елизарович,2011-12-03,M,[email]
93645,Евфросиния Григорьевна Доронина,1946-04-20,F,[email]
55476,тов. Павлов Сидор Измаилович,1938-07-29,F,[email]
97374,Наум Ильясович Никонов,1965-07-12,F,[email]
48541,Дементьева Милица Вениаминовна,2003-05-19,F,[email]
99496,Меркушева Ульяна Владиславовна,1913-09-25,F,[email]
67191,Калинин Ананий Марсович	,1973-03-24,M,[email]
35744,Егоров Ярополк Денисович,1993-02-28,F,[email]
90941,Галина Даниловна Родионова,2006-04-17,M,[email]
75693,Лонгин Гертрудович Уваров,1929-01-02,F,[email]
87807,Акулина Станиславовна Кошелева,1907-09-27,F,[email]
59729,Евфросиния Геннадиевна Галкина,2016-06-16,F,[email]
42680,Харитонов Радислав Фролович,1906-01-05,M,[email]
56680,Аксенов Епифан Алексеевич,1971-06-18,F,[email]
61048,Наумова Оксана Валериевна,1970-03-30,F,[email]
63810,Бобылев Панкратий Тарасович,1996-04-27,M,[email]
78768,Симон Тихонович Титов,1913-08-15,F,[email]
45291,Копылова Октябрина Георгиевна,2014-04-06,M,[email]
17229,Ипатий Фомич Козлов,1938-07-09,F,[email]
95332,Пелагея Харитоновна Новикова,1938-07-11,M,[email]
84075,Любовь Кузьминична Суханова	,2000-10-25,F,[email]
29839,Суворова Алла Геннадиевна,1953-10-21,F,[email]
91743,Семенов Гедеон Юльевич,1952-02-18,F,[email]
41663,Автоном Владленович Комаров,1975-07-04,F,[email]
66262,Зимин Онуфрий Трофимович,1992-06-12,M,[email]
61899,Осип Анатольевич Миронов,1981-02-28,F,[email]
92661,Капустина Мария Дмитриевна ,2018-09-13,F,[email]
67178,Никитина Элеонора Мироновна,1908-06-16,M,[email]
52786,Алина Феликсовна Бирюкова,1979-09-21,M,[email]
17762,Марина Егоровна Борисова,1934-08-24,M,[email]
29769,Рожкова Юлия Рубеновна,1925-03-03,M,[email]
68343,Белова Ксения Борисовна ,1920-02-09,F,[email]
55510,Ярополк Трофимович Логинов,1996-08-19,F,[email]
30981,Данилова Фаина Львовна,1909-07-14,M,[email]
35193,Мухин Лука Дмитриевич,1993-03-06,M,[email]
44491,Ефремова Евфросиния Михайловна,2013-06-22,F,[email]
46476,Кулагин Демид Викентьевич ,1962-07-06,F,[email]
29910,Кириллова Юлия Яковлевна,1905-10-26,M,[email]
71185,Лапина Людмила Матвеевна,1988-09-20,M,[email]
35648,Зуева Елизавета Геннадьевна,1964-02-14,F,[email]
45722,Калинин Владислав Устинович ,1951-12-21,F,[email]
72546,Лора Викторовна Агафонова,1982-02-17,F,[email]
55326,Дарья Михайловна Кузнецова,1910-06-13,F,[email]
33455,Туров Зосима Харлампович	,1959-05-27,F,[email]
25192,Данилов Сильвестр Владленович,1951-05-19,F,[email]
82595,Клавдия Ждановна Пахомова ,2002-08-10,F,[email]
35645,Горбунов Ростислав Гавриилович,1973-11-11,F,[email]
93026,Кабанова Ксения Антоновна,1968-11-12,M,[email]
66429,Матвеева Ульяна Леоновна ,1976-06-15,M,[email]
75139,Наталья Степановна Суханова,2017-05-14,M,[email]
58407,Авдеев Викентий Григорьевич,2010-06-04,M,[email]
53159,Зоя Игоревна Волкова,1945-02-10,F,[email]
74123,Селиверстова Эмилия Рубеновна,2003-12-25,F,[email]
20469,Вишнякова Александра Афанасьевна ,1989-01-31,M,[email]
54178,Юдина Лариса Харитоновна,1956-12-13,F,[email]
83782,Игнатова Анжела Вениаминовна,1984-02-21,F,[email]
13886,Лазарев Данила Жоресович ,1923-04-30,F,[email]
21782,Лидия Кирилловна Гурьева,1932-04-07,M,[email]
41282,Игорь Ермилович Стрелков,1920-12-06,M,[email]
78782,Доброслав Валерьевич Лебедев,2014-10-09,F,[email]
19855,Иванна Даниловна Молчанова,2000-03-04,F,[email]
12241,Эммануил Марсович Поляков	,1905-04-25,M,[email]
40049,Моисей Изотович Евсеев,1981-01-26,F,[email]
47076,Виктория Вячеславовна Лапина	,1991-05-27,M,[email]
35996,Милован Игнатьевич Белов,1928-10-01,F,[email]
91009,Лонгин Елизарович Романов,1924-06-14,F,[email]
30269,Лобанов Егор Адамович ,1914-02-18,M,[email]
42656,Лидия Захаровна Васильева,1934-02-19,M,[email]
13853,Зинаида Сергеевна Суханова,1912-08-23,M,[email]
46718,Рожкова Прасковья Степановна ,1931-10-02,F,[email]
94156,Жанна Николаевна Белоусова,1999-10-14,F,[email]
70705,Анисим Юлианович Мартынов ,1973-10-26,M,[email]
67047,Антонова Александра Ждановна	,2004-02-10,M,[email]
33074,Мефодий Давыдович Попов,1953-11-23,M,[email]
59406,Никанор Тимурович Игнатьев	,1983-05-25,M,[email]
72943,Эраст Денисович Мельников,2010-08-04,F,[email]
26980,Тамара Ниловна Горбачева,2011-10-22,M,[email]
70925,Никифоров Вацлав Фокич,2004-09-06,M,[email]
17586,Молчанов Аркадий Васильевич,1915-04-10,M,[email]
67243,Бобылев Валентин Исидорович,1973-12-23,F,[email]
24900,Елена Сергеевна Лапина,2006-12-12,M,[email]
65745,Олимпиада Вениаминовна Крюкова,1935-12-15,F,[email]
11664,Гремислав Ермилович Морозов	,1941-01-21,M,[email]
62923,Олег Бориславович Борисов,1911-11-17,F,[email]
22504,Мстислав Эдгарович Орлов,1995-12-27,M,[email]
76318,тов. Богданов Олимпий Герасимович,2007-03-28,F,[email]
25878,Агата Богдановна Данилова,1917-09-19,M,[email]
21685,Амвросий Юлианович Киселев ,2016-10-14,M,[email]
50962,Фролов Панкратий Геннадиевич,2011-07-28,M,[email]
24107,Богдан Демидович Орлов ,2013-09-15,M,[email]
12885,Прохорова Элеонора Геннадиевна,1985-08-03,F,[email]
29025,Пономарева Агафья Филипповна,1908-08-01,F,[email]
76089,Евстафий Герасимович Козлов,2005-07-01,M,[email]
69760,Денисова Наталья Викторовна,1925-06-30,F,[email]
61132,Самуил Венедиктович Рыбаков,1951-02-06,F,[email]
84309,Нифонт Феликсович Громов,1989-03-20,M,[email]
25765,тов. Бобылева Зинаида Павловна,1944-09-01,M,[email]
17964,Ершова Марина Геннадьевна,2009-10-07,M,[email]
23572,Вера Антоновна Зыкова,1982-04-18,M,[email]
53920,Морозова Жанна Яковлевна	,1984-07-12,M,[email]
51858,Веселов Конон Вячеславович,2009-08-11,M,[email]
79104,Чернов Амос Викторович,1910-11-26,M,[email]
96665,Алевтина Наумовна Кулагина,1924-01-16,M,[email]
17116,Мария Болеславовна Силина,1909-06-08,F,[email]
68927,Олег Аксёнович Голубев,1905-05-21,F,[email]
31155,Одинцова Вера Владимировна,2004-03-24,F,[email]
40884,Сысоев Фрол Бенедиктович,1962-03-26,M,[email]
35490,Крылов Вячеслав Терентьевич,1947-12-01,M,[email]
17563,Елисеев Федот Владиславович,1962-12-09,M,[email]
69432,Борисова Элеонора Станиславовна ,1973-07-26,F,[email]
84612,Кошелев Эдуард Андреевич,1976-06-01,M,[email]
96796,Лыткин Станимир Демидович,2005-08-02,M,[email]
93187,Устинов Ерофей Евсеевич,1995-08-16,F,[email]
97697,Агафонова Ольга Юльевна,1982-10-04,F,[email]
75097,Нина Константиновна Кузнецова,1919-11-04,M,[email]
91386,Андрон Александрович Мамонтов,1915-03-15,M,[email]
89911,Гурий Вилорович Воронов,1914-01-01,F,[email]
18430,Всеслав Давыдович Гуляев,1936-10-21,F,[email]
31115,Якушев Кондратий Витальевич,1945-11-29,F,[email]
28454,Прохор Владиславович Исаев,1931-06-15,M,[email]
65423,Колобов Сократ Изотович,1948-08-05,M,[email]
96988,Елизар Эдуардович Федоров,1928-06-25,M,[email]
20971,Лаврентий Гавриилович Фролов,2002-04-29,F,[email]
98496,Мина Васильевич Щукин,1963-10-17,M,[email]
26116,Татьяна Афанасьевна Кузьмина,1984-11-03,M,[email]
47995,Нифонт Геннадиевич Голубев,1931-12-23,M,[email]
69638,Леон Трифонович Кулагин,1960-11-18,F,[email]
63997,Кондрат Егорович Борисов,1922-10-26,M,[email]
64819,Рубен Ерофеевич Кошелев,1942-06-06,M,[email]
84430,г-жа Бобылева Надежда Максимовна ,1989-01-28,M,[email]
79787,Конон Александрович Волков,1985-05-15,F,[email]
65663,Влас Артемьевич Иванов ,1939-01-31,F,[email]
44640,Агафья Юльевна Ефремова,2000-11-20,M,[email]
66812,Ульян Дмитриевич Орлов,2003-08-30,F,[email]
82817,Куликов Демид Ефремович,1972-04-13,F,[email]
27532,Филимон Ильич Колобов	,2010-02-25,M,[email]
31303,Пантелеймон Егорович Трофимов ,2000-01-17,F,[email]
12842,Антонов Прокофий Дорофеевич,1907-07-04,M,[email]
73183,Пестова Октябрина Петровна ,1922-05-26,M,[email]
12316,Автоном Фролович Гусев,1967-04-18,F,[email]
99539,Любим Демидович Титов,1992-03-02,F,[email]
42059,Октябрина Мироновна Мамонтова,1988-03-20,F,[email]
14083,Колобова Варвара Кирилловна	,1917-08-07,F,[email]
60556,Ладимир Глебович Щукин,2005-05-07,F,[email]
65399,Мартынова Марфа Геннадьевна,2014-06-17,M,[email]
75526,Юлия Захаровна Морозова,1976-12-11,M,[email]
